user_id,path
user_1001,"Email → Email → Google → Google → Google → Google → Google"
user_1002,"Social Media → Social Media → Social Media → Social Media → Social Media → Email → Email"
user_1005,"Email → Email → Email → Email → Email → Google → Google → Google → Google → Google"
user_1007,"Email → Email → Email → Email → Email → Social Media → Social Media → Google → Google → Google"
user_1008,"Email → Email → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google → Google → Google → Google → Google → Google → Google → Google → Direct"
user_1010,"Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media"
user_1014,"Social Media → Social Media → Social Media → Social Media → Social Media"
user_1015,"Email → Email → Email → Google → Google → Google → Google → Google"
user_1017,"Email → Email → Social Media → Social Media → Social Media → Social Media → Social Media → Email → Email"
user_1019,"Direct → Direct → Email → Email → Google → Google → Google → Google → Google"
user_1020,"Email → Email → Direct → Direct → Email → Email → Email → Email → Email → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google"
user_1021,"Email → Email → Email → Email → Email → Google → Google"
user_1025,"Direct → Direct → Direct → Direct → Direct → Google → Google → Google → Email → Email → Email → Email → Email → Google → Google → Google → Google → Google"
user_1026,"Google → Google → Google → Google → Google → Direct → Direct"
user_1027,"Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Direct → Direct"
user_1028,"Google → Google → Google → Google → Google → Social Media → Social Media"
user_1032,"Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google → Google → Google"
user_1033,"Email → Email → Email → Email → Email → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google"
user_1037,"Direct → Direct → Direct → Direct → Direct"
user_1038,"Direct → Direct → Direct → Direct → Direct → Email → Email → Social Media → Social Media → Social Media → Social Media"
user_1040,"Google → Google → Google → Google → Google → Google → Google"
user_1041,"Email → Email → Direct → Direct → Direct → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google → Direct → Direct → Social Media → Social Media → Social Media → Social Media → Social Media"
user_1042,"Email → Email → Email → Email → Google → Google → Google → Google → Google → Social Media → Social Media → Direct → Direct"
user_1045,"Email → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google"
user_1048,"Email → Email → Email → Email → Email → Email → Email"
user_1049,"Direct → Direct → Direct → Direct → Direct → Google → Google"
user_1051,"Social Media → Social Media → Social Media → Social Media → Social Media → Direct → Direct → Direct → Direct → Direct"
user_1053,"Direct → Direct → Direct → Direct → Direct → Direct → Social Media → Social Media → Social Media → Social Media → Social Media"
user_1055,"Direct → Direct → Direct → Direct → Email → Email → Email → Email → Email → Direct → Direct → Direct → Google → Google → Google → Google → Google"
user_1057,"Social Media → Social Media → Social Media → Social Media → Social Media → Google → Social Media → Social Media → Direct → Direct → Direct"
user_1058,"Direct → Direct → Direct → Email → Email → Direct → Direct → Google → Google → Google → Google → Google → Google"
user_1060,"Direct → Direct → Direct → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google → Google → Google → Google → Social Media"
user_1062,"Email → Email → Email → Email → Email → Google → Google → Google → Google → Google"
user_1069,"Social Media → Social Media → Social Media → Social Media → Social Media → Direct → Direct → Direct → Direct → Direct"
user_1070,"Social Media → Social Media → Social Media → Social Media → Social Media → Email → Email"
user_1071,"Direct → Direct → Direct → Direct → Social Media → Social Media → Social Media → Social Media → Social Media"
user_1073,"Direct → Social Media → Social Media → Social Media → Social Media → Social Media → Direct → Direct → Email → Email → Email → Email → Email → Google → Google → Google → Google → Google"
user_1074,"Email → Social Media → Social Media → Social Media → Social Media → Social Media → Email → Email → Social Media → Social Media → Social Media → Social Media → Social Media"
user_1075,"Google → Google → Google → Google → Google → Google → Google"
user_1078,"Email → Direct → Direct → Direct → Direct → Direct → Direct → Direct → Direct → Direct → Email → Email → Email → Email"
user_1084,"Social Media → Social Media → Social Media → Google → Google → Google → Google → Google → Google → Google"
user_1086,"Social Media → Email → Email → Email → Email → Email → Email → Email → Email → Email → Email → Email → Email"
user_1088,"Email → Email → Email → Email → Email → Social Media → Social Media → Direct"
user_1092,"Social Media → Social Media → Social Media → Social Media → Social Media → Direct → Direct → Social Media → Social Media"
user_1093,"Email → Email → Email → Email → Email → Social Media → Social Media → Email → Email → Email → Email → Email"
user_1098,"Google → Google → Google → Google → Google → Email"
user_1102,"Google → Google → Google → Google → Google → Social Media → Social Media → Social Media → Social Media → Social Media → Google → Google → Google"
user_1105,"Direct → Email → Email → Email → Email → Email → Email → Email → Email → Email"
user_1106,"Social Media → Social Media → Social Media → Social Media → Social Media → Email → Email → Email → Email"
